TMEV_pilot_CD45,1
TMEV_pilot_CD45|822,2
TMEV_pilot_CD45|823,2
TMEV_pilot_CD45|824,2
TMEV_pilot_CD45|825,1
TMEV_pilot_CD45|826,3
TMEV_pilot_CD45|827,3
TMEV_pilot_CD45|828,3
TMEV_pilot_CD45|829,3
TMEV_pilot_CD45|830,3
TMEV_pilot_CD45|831,3
TMEV_pilot_CD45|832,1
TMEV_pilot_CD45|833,2
TMEV_pilot_CD45|834,1
TMEV_pilot_CD45|835,3
TMEV_pilot_CD45|836,3
TMEV_pilot_CD45|837,3
TMEV_pilot_CD45|838,1
TMEV_pilot_CD45|839,3
TMEV_pilot_CD45|840,3
TMEV_pilot_CD45|841,3
TMEV_pilot_CD45|842,3
TMEV_pilot_CD45|843,1
TMEV_pilot_CD45|844,3
TMEV_pilot_CD45|845,3
TMEV_pilot_CD45|846,1
TMEV_pilot_CD45|847,1
TMEV_pilot_CD45|848,1
TMEV_pilot_CD45|849,1
TMEV_pilot_CD45|850,2
TMEV_pilot_CD45|851,2
TMEV_pilot_CD45|852,3
TMEV_pilot_CD45|853,3
TMEV_pilot_CD45|854,3
TMEV_pilot_CD45|855,1
TMEV_pilot_CD45|856,1
TMEV_pilot_CD45|857,3
TMEV_pilot_CD45|858,3
TMEV_pilot_CD45|859,1
TMEV_pilot_CD45|860,1
TMEV_pilot_CD45|861,1
TMEV_pilot_CD45|862,3
TMEV_pilot_CD45|863,1
TMEV_pilot_CD45|864,1
TMEV_pilot_CD45|865,1
TMEV_pilot_CD45|866,1
TMEV_pilot_CD45|867,1
TMEV_pilot_CD45|868,3
TMEV_pilot_CD45|869,3
TMEV_pilot_CD45|870,3
TMEV_pilot_CD45|871,3
TMEV_pilot_CD45|872,3
TMEV_pilot_CD45|873,3
TMEV_pilot_CD45|874,3
TMEV_pilot_CD45|875,3
TMEV_pilot_CD45|876,3
TMEV_pilot_CD45|877,3
TMEV_pilot_CD45|878,3
TMEV_pilot_CD45|879,1
TMEV_pilot_CD45|880,3
TMEV_pilot_CD45|881,2
TMEV_pilot_CD45|882,2
TMEV_pilot_CD45|883,3
TMEV_pilot_CD45|884,3
TMEV_pilot_CD45|885,1
TMEV_pilot_CD45|886,3
TMEV_pilot_CD45|887,1
TMEV_pilot_CD45|888,3
TMEV_pilot_CD45|889,3
TMEV_pilot_CD45|890,1
TMEV_pilot_CD45|891,1
TMEV_pilot_CD45|892,1
TMEV_pilot_CD45|893,3
TMEV_pilot_CD45|894,3
TMEV_pilot_CD45|895,3
TMEV_pilot_CD45|896,1
TMEV_pilot_CD45|897,3
TMEV_pilot_CD45|898,3
TMEV_pilot_CD45|899,3
TMEV_pilot_CD45|900,3
TMEV_pilot_CD45|901,3
TMEV_pilot_CD45|902,1
TMEV_pilot_CD45|903,1
TMEV_pilot_CD45|904,1
TMEV_pilot_CD45|905,1
TMEV_pilot_CD45|906,3
TMEV_pilot_CD45|907,3
TMEV_pilot_CD45|908,3
TMEV_pilot_CD45|909,3
TMEV_pilot_CD45|910,3
TMEV_pilot_CD45|911,1
TMEV_pilot_CD45|912,3
TMEV_pilot_CD45|913,3
TMEV_pilot_CD45|914,1
TMEV_pilot_CD45|915,2
TMEV_pilot_CD45|916,1
TMEV_pilot_CD45|917,1
TMEV_pilot_CD45|918,3
TMEV_pilot_CD45|919,3
TMEV_pilot_CD45|920,1
TMEV_pilot_CD45|921,1
TMEV_pilot_CD45|922,3
TMEV_pilot_CD45|923,3
TMEV_pilot_CD45|924,3
TMEV_pilot_CD45|925,3
TMEV_pilot_CD45|926,3
TMEV_pilot_CD45|927,1
TMEV_pilot_CD45|928,1
TMEV_pilot_CD45|929,1
TMEV_pilot_CD45|930,1
TMEV_pilot_CD45|931,1
TMEV_pilot_CD45|932,3
TMEV_pilot_CD45|933,3
TMEV_pilot_CD45|934,3
TMEV_pilot_CD45|935,1
TMEV_pilot_CD45|936,2
TMEV_pilot_CD45|937,3
TMEV_pilot_CD45|938,3
TMEV_pilot_CD45|939,1
TMEV_pilot_CD45|940,3
TMEV_pilot_CD45|941,3
TMEV_pilot_CD45|942,3
TMEV_pilot_CD45|943,3
TMEV_pilot_CD45|944,3
TMEV_pilot_CD45|945,1
TMEV_pilot_CD45|946,1
TMEV_pilot_CD45|947,1
TMEV_pilot_CD45|948,1
TMEV_pilot_CD45|949,1
TMEV_pilot_CD45|950,1
TMEV_pilot_CD45|951,3
TMEV_pilot_CD45|952,3
TMEV_pilot_CD45|953,3
TMEV_pilot_CD45|954,1
TMEV_pilot_CD45|955,3
TMEV_pilot_CD45|956,3
TMEV_pilot_CD45|957,3
TMEV_pilot_CD45|958,1
TMEV_pilot_CD45|959,1
TMEV_pilot_CD45|960,3
TMEV_pilot_CD45|961,3
TMEV_pilot_CD45|962,3
TMEV_pilot_CD45|963,3
TMEV_pilot_CD45|964,3
TMEV_pilot_CD45|965,1
TMEV_pilot_CD45|966,1
TMEV_pilot_CD45|967,1
TMEV_pilot_CD45|968,3
TMEV_pilot_CD45|969,3
TMEV_pilot_CD45|970,3
TMEV_pilot_CD45|971,3
TMEV_pilot_CD45|972,3
TMEV_pilot_CD45|973,1
TMEV_pilot_CD45|974,3
TMEV_pilot_CD45|975,3
TMEV_pilot_CD45|976,3
TMEV_pilot_CD45|977,3
TMEV_pilot_CD45|978,3
TMEV_pilot_CD45|979,3
TMEV_pilot_CD45|980,1
TMEV_pilot_CD45|981,1
TMEV_pilot_CD45|982,3
TMEV_pilot_CD45|983,3
TMEV_pilot_CD45|984,1
TMEV_pilot_CD45|985,3
TMEV_pilot_CD45|986,3
TMEV_pilot_CD45|987,3
TMEV_pilot_CD45|988,3
TMEV_pilot_CD45|989,1
TMEV_pilot_CD45|990,1
TMEV_pilot_CD45|991,3
TMEV_pilot_CD45|992,3
TMEV_pilot_CD45|993,1
TMEV_pilot_CD45|994,1
TMEV_pilot_CD45|995,1
TMEV_pilot_CD45|996,1
TMEV_pilot_CD45|997,3
TMEV_pilot_CD45|998,1
TMEV_pilot_CD45|999,3
TMEV_pilot_CD45|1000,1
TMEV_pilot_CD45|1001,1
TMEV_pilot_CD45|1002,1
TMEV_pilot_CD45|1003,2
TMEV_pilot_CD45|1004,3
TMEV_pilot_CD45|1005,3
TMEV_pilot_CD45|1006,1
TMEV_pilot_CD45|1007,1
TMEV_pilot_CD45|1008,3
TMEV_pilot_CD45|1009,3
TMEV_pilot_CD45|1010,3
TMEV_pilot_CD45|1011,3
TMEV_pilot_CD45|1012,1
TMEV_pilot_CD45|1013,1
TMEV_pilot_CD45|1014,3
TMEV_pilot_CD45|1015,1
TMEV_pilot_CD45|1016,3
TMEV_pilot_CD45|1017,3
TMEV_pilot_CD45|1018,3
TMEV_pilot_CD45|1019,3
TMEV_pilot_CD45|1020,3
TMEV_pilot_CD45|1021,3
TMEV_pilot_CD45|1022,3
TMEV_pilot_CD45|1023,3
TMEV_pilot_CD45|1024,1
TMEV_pilot_CD45|1025,1
TMEV_pilot_CD45|1026,3
TMEV_pilot_CD45|1027,3
TMEV_pilot_CD45|1028,1
TMEV_pilot_CD45|1029,1
TMEV_pilot_CD45|1030,1
TMEV_pilot_CD45|1031,1
TMEV_pilot_CD45|1032,3
TMEV_pilot_CD45|1033,1
TMEV_pilot_CD45|1034,1
TMEV_pilot_CD45|1035,1
TMEV_pilot_CD45|1036,3
TMEV_pilot_CD45|1037,1
TMEV_pilot_CD45|1038,2
TMEV_pilot_CD45|1039,2
TMEV_pilot_CD45|1040,3
TMEV_pilot_CD45|1041,1
TMEV_pilot_CD45|1042,1
TMEV_pilot_CD45|1043,3
TMEV_pilot_CD45|1044,1
TMEV_pilot_CD45|1045,1
TMEV_pilot_CD45|1046,1
TMEV_pilot_CD45|1047,3
TMEV_pilot_CD45|1048,1
TMEV_pilot_CD45|1049,1
TMEV_pilot_CD45|1050,1
TMEV_pilot_CD45|1051,1
TMEV_pilot_CD45|1052,1
TMEV_pilot_CD45|1053,3
TMEV_pilot_CD45|1054,3
TMEV_pilot_CD45|1055,1
TMEV_pilot_CD45|1056,1
TMEV_pilot_CD45|1057,1
TMEV_pilot_CD45|1058,3
TMEV_pilot_CD45|1059,2
TMEV_pilot_CD45|1060,2
TMEV_pilot_CD45|1061,3
TMEV_pilot_CD45|1062,1
TMEV_pilot_CD45|1063,1
TMEV_pilot_CD45|1064,3
TMEV_pilot_CD45|1065,1
TMEV_pilot_CD45|1066,1
TMEV_pilot_CD45|1067,3
TMEV_pilot_CD45|1068,1
TMEV_pilot_CD45|1069,1
TMEV_pilot_CD45|1070,1
TMEV_pilot_CD45|1071,3
TMEV_pilot_CD45|1072,3
TMEV_pilot_CD45|1073,1
TMEV_pilot_CD45|1074,1
TMEV_pilot_CD45|1075,1
TMEV_pilot_CD45|1076,3
TMEV_pilot_CD45|1077,1
TMEV_pilot_CD45|1078,3
TMEV_pilot_CD45|1079,3
TMEV_pilot_CD45|1080,1
TMEV_pilot_CD45|1081,3
TMEV_pilot_CD45|1082,1
TMEV_pilot_CD45|1083,3
TMEV_pilot_CD45|1084,1
TMEV_pilot_CD45|1085,1
TMEV_pilot_CD45|1086,1
TMEV_pilot_CD45|1087,1
TMEV_pilot_CD45|1088,1
TMEV_pilot_CD45|1089,3
TMEV_pilot_CD45|1090,1
TMEV_pilot_CD45|1091,1
TMEV_pilot_CD45|1092,3
TMEV_pilot_CD45|1093,1
TMEV_pilot_CD45|1094,3
TMEV_pilot_CD45|1095,1
TMEV_pilot_CD45|1096,3
TMEV_pilot_CD45|1097,3
TMEV_pilot_CD45|1098,1
TMEV_pilot_CD45|1099,1
TMEV_pilot_CD45|1100,1
TMEV_pilot_CD45|1101,3
TMEV_pilot_CD45|1102,3
TMEV_pilot_CD45|1103,1
TMEV_pilot_CD45|1104,1
TMEV_pilot_CD45|1105,1
TMEV_pilot_CD45|1106,3
TMEV_pilot_CD45|1107,1
TMEV_pilot_CD45|1108,3
TMEV_pilot_CD45|1109,1
TMEV_pilot_CD45|1110,2
TMEV_pilot_CD45|1111,3
TMEV_pilot_CD45|1112,3
TMEV_pilot_CD45|1113,2
TMEV_pilot_CD45|1114,1
TMEV_pilot_CD45|1115,1
TMEV_pilot_CD45|1116,3
TMEV_pilot_CD45|1117,1
TMEV_pilot_CD45|1118,1
TMEV_pilot_CD45|1119,1
TMEV_pilot_CD45|1120,3
TMEV_pilot_CD45|1121,3
TMEV_pilot_CD4/CD8,1
TMEV_pilot_CD4/CD8|1,1
TMEV_pilot_CD4/CD8|2,1
TMEV_pilot_CD4/CD8|3,1
TMEV_pilot_CD4/CD8|4,1
TMEV_pilot_CD4/CD8|5,1
TMEV_pilot_CD4/CD8|6,1
TMEV_pilot_CD4/CD8|7,1
TMEV_pilot_CD4/CD8|8,1
TMEV_pilot_CD4/CD8|9,3
TMEV_pilot_CD4/CD8|10,3
TMEV_pilot_CD4/CD8|11,1
TMEV_pilot_CD4/CD8|12,1
TMEV_pilot_CD4/CD8|13,1
TMEV_pilot_CD4/CD8|14,1
TMEV_pilot_CD4/CD8|15,1
TMEV_pilot_CD4/CD8|16,3
TMEV_pilot_CD4/CD8|17,3
TMEV_pilot_CD4/CD8|18,3
TMEV_pilot_CD4/CD8|19,3
TMEV_pilot_CD4/CD8|20,3
TMEV_pilot_CD4/CD8|21,1
TMEV_pilot_CD4/CD8|22,1
TMEV_pilot_CD4/CD8|23,1
TMEV_pilot_CD4/CD8|24,1
TMEV_pilot_CD4/CD8|25,1
TMEV_pilot_CD4/CD8|26,1
TMEV_pilot_CD4/CD8|27,1
TMEV_pilot_CD4/CD8|28,1
TMEV_pilot_CD4/CD8|29,1
TMEV_pilot_CD4/CD8|30,1
TMEV_pilot_CD4/CD8|31,1
TMEV_pilot_CD4/CD8|32,1
TMEV_pilot_CD4/CD8|33,3
TMEV_pilot_CD4/CD8|34,3
TMEV_pilot_CD4/CD8|35,1
TMEV_pilot_CD4/CD8|36,1
TMEV_pilot_CD4/CD8|37,1
TMEV_pilot_CD4/CD8|38,1
TMEV_pilot_CD4/CD8|39,1
TMEV_pilot_CD4/CD8|40,3
TMEV_pilot_CD4/CD8|41,3
TMEV_pilot_CD4/CD8|42,3
TMEV_pilot_CD4/CD8|43,3
TMEV_pilot_CD4/CD8|44,3
TMEV_pilot_CD4/CD8|45,3
TMEV_pilot_CD4/CD8|46,3
TMEV_pilot_CD4/CD8|47,3
TMEV_pilot_CD4/CD8|48,3
TMEV_pilot_CD4/CD8|49,3
TMEV_pilot_CD4/CD8|50,3
TMEV_pilot_CD4/CD8|51,3
TMEV_pilot_CD4/CD8|52,3
TMEV_pilot_CD4/CD8|53,3
TMEV_pilot_CD4/CD8|54,1
TMEV_pilot_CD4/CD8|55,1
TMEV_pilot_CD4/CD8|56,1
TMEV_pilot_CD4/CD8|57,1
TMEV_pilot_CD4/CD8|58,1
TMEV_pilot_CD4/CD8|59,3
TMEV_pilot_CD4/CD8|60,3
TMEV_pilot_CD4/CD8|61,1
TMEV_pilot_CD4/CD8|62,3
TMEV_pilot_CD4/CD8|63,3
TMEV_pilot_CD4/CD8|64,3
TMEV_pilot_CD4/CD8|65,3
TMEV_pilot_CD4/CD8|66,1
TMEV_pilot_CD4/CD8|67,1
TMEV_pilot_CD4/CD8|68,1
TMEV_pilot_CD4/CD8|69,3
TMEV_pilot_CD4/CD8|70,3
TMEV_pilot_CD4/CD8|71,3
TMEV_pilot_CD4/CD8|72,3
TMEV_pilot_CD4/CD8|73,3
TMEV_pilot_CD4/CD8|74,3
TMEV_pilot_CD4/CD8|75,3
TMEV_pilot_CD4/CD8|76,3
TMEV_pilot_CD4/CD8|77,3
TMEV_pilot_CD4/CD8|78,1
TMEV_pilot_CD4/CD8|79,1
TMEV_pilot_CD4/CD8|80,1
TMEV_pilot_CD4/CD8|81,1
TMEV_pilot_CD4/CD8|82,1
TMEV_pilot_CD4/CD8|83,1
TMEV_pilot_CD4/CD8|84,1
TMEV_pilot_CD4/CD8|85,1
TMEV_pilot_CD4/CD8|86,3
TMEV_pilot_CD4/CD8|87,3
TMEV_pilot_CD4/CD8|88,3
TMEV_pilot_CD4/CD8|89,3
TMEV_pilot_CD4/CD8|90,3
TMEV_pilot_CD4/CD8|91,1
TMEV_pilot_CD4/CD8|92,3
TMEV_pilot_CD4/CD8|93,3
TMEV_pilot_CD4/CD8|94,1
TMEV_pilot_CD4/CD8|95,3
TMEV_pilot_CD4/CD8|96,1
TMEV_pilot_CD4/CD8|97,1
TMEV_pilot_CD4/CD8|98,1
TMEV_pilot_CD4/CD8|99,1
TMEV_pilot_CD4/CD8|100,1
TMEV_pilot_CD4/CD8|101,3
TMEV_pilot_CD4/CD8|102,3
TMEV_pilot_CD4/CD8|103,3
TMEV_pilot_CD4/CD8|104,1
TMEV_pilot_CD4/CD8|105,2
TMEV_pilot_CD4/CD8|106,3
TMEV_pilot_CD4/CD8|107,3
TMEV_pilot_CD4/CD8|108,1
TMEV_pilot_CD4/CD8|109,1
TMEV_pilot_CD4/CD8|110,3
TMEV_pilot_CD4/CD8|111,3
TMEV_pilot_CD4/CD8|112,3
TMEV_pilot_CD4/CD8|113,3
TMEV_pilot_CD4/CD8|114,3
TMEV_pilot_CD4/CD8|115,1
TMEV_pilot_CD4/CD8|116,1
TMEV_pilot_CD4/CD8|117,3
TMEV_pilot_CD4/CD8|118,3
TMEV_pilot_CD4/CD8|119,2
TMEV_pilot_CD4/CD8|120,3
TMEV_pilot_CD4/CD8|121,1
TMEV_pilot_CD4/CD8|122,3
TMEV_pilot_CD4/CD8|123,1
TMEV_pilot_CD4/CD8|124,3
TMEV_pilot_CD4/CD8|125,3
TMEV_pilot_CD4/CD8|126,3
TMEV_pilot_CD4/CD8|127,3
TMEV_pilot_CD4/CD8|128,3
TMEV_pilot_CD4/CD8|129,1
TMEV_pilot_CD4/CD8|130,3
TMEV_pilot_CD4/CD8|131,3
TMEV_pilot_CD4/CD8|132,1
TMEV_pilot_CD4/CD8|133,1
TMEV_pilot_CD4/CD8|134,1
TMEV_pilot_CD4/CD8|135,3
TMEV_pilot_CD4/CD8|136,3
TMEV_pilot_CD4/CD8|137,3
TMEV_pilot_CD4/CD8|138,3
TMEV_pilot_CD4/CD8|139,3
TMEV_pilot_CD4/CD8|140,3
TMEV_pilot_CD4/CD8|141,3
TMEV_pilot_CD4/CD8|142,1
TMEV_pilot_CD4/CD8|143,1
TMEV_pilot_CD4/CD8|144,3
TMEV_pilot_CD4/CD8|145,1
TMEV_pilot_CD4/CD8|146,3
TMEV_pilot_CD4/CD8|147,3
TMEV_pilot_CD4/CD8|148,1
TMEV_pilot_CD4/CD8|149,1
TMEV_pilot_CD4/CD8|150,1
TMEV_pilot_CD4/CD8|151,3
TMEV_pilot_CD4/CD8|152,3
TMEV_pilot_CD4/CD8|153,3
TMEV_pilot_CD4/CD8|154,3
TMEV_pilot_CD4/CD8|155,3
TMEV_pilot_CD4/CD8|156,1
TMEV_pilot_CD4/CD8|157,1
TMEV_pilot_CD4/CD8|158,1
TMEV_pilot_CD4/CD8|159,3
TMEV_pilot_CD4/CD8|160,3
TMEV_pilot_CD4/CD8|161,3
TMEV_pilot_CD4/CD8|162,3
TMEV_pilot_CD4/CD8|163,1
TMEV_pilot_CD4/CD8|164,2
TMEV_pilot_CD4/CD8|165,3
TMEV_pilot_CD4/CD8|166,1
TMEV_pilot_CD4/CD8|167,1
TMEV_pilot_CD4/CD8|168,1
TMEV_pilot_CD4/CD8|169,3
TMEV_pilot_CD4/CD8|170,3
TMEV_pilot_CD4/CD8|171,3
TMEV_pilot_CD4/CD8|172,3
TMEV_pilot_CD4/CD8|173,3
TMEV_pilot_CD4/CD8|174,3
TMEV_pilot_CD4/CD8|175,3
TMEV_pilot_CD4/CD8|176,3
TMEV_pilot_CD4/CD8|177,1
TMEV_pilot_CD4/CD8|178,1
TMEV_pilot_CD4/CD8|179,3
TMEV_pilot_CD4/CD8|180,3
TMEV_pilot_CD4/CD8|181,1
TMEV_pilot_CD4/CD8|182,1
TMEV_pilot_CD4/CD8|183,1
TMEV_pilot_CD4/CD8|184,3
TMEV_pilot_CD4/CD8|185,1
TMEV_pilot_CD4/CD8|186,3
TMEV_pilot_CD4/CD8|187,3
TMEV_pilot_CD4/CD8|188,3
TMEV_pilot_CD4/CD8|189,3
TMEV_pilot_CD4/CD8|190,3
TMEV_pilot_CD4/CD8|191,3
TMEV_pilot_CD4/CD8|192,3
TMEV_pilot_CD4/CD8|193,3
TMEV_pilot_CD4/CD8|194,3
TMEV_pilot_CD4/CD8|195,2
TMEV_pilot_CD4/CD8|196,3
TMEV_pilot_CD4/CD8|197,3
TMEV_pilot_CD4/CD8|198,3
TMEV_pilot_CD4/CD8|199,3
TMEV_pilot_CD4/CD8|200,1
TMEV_pilot_CD4/CD8|201,1
TMEV_pilot_CD4/CD8|202,1
TMEV_pilot_CD4/CD8|203,1
TMEV_pilot_CD4/CD8|204,1
TMEV_pilot_CD4/CD8|205,1
TMEV_pilot_CD4/CD8|206,1
TMEV_pilot_CD4/CD8|207,3
TMEV_pilot_CD4/CD8|208,3
TMEV_pilot_CD4/CD8|209,3
TMEV_pilot_CD4/CD8|210,3
TMEV_pilot_CD4/CD8|211,3
TMEV_pilot_CD4/CD8|212,1
TMEV_pilot_CD4/CD8|213,1
TMEV_pilot_CD4/CD8|214,1
TMEV_pilot_CD4/CD8|215,3
TMEV_pilot_CD4/CD8|216,1
TMEV_pilot_CD4/CD8|217,1
TMEV_pilot_CD4/CD8|218,1
TMEV_pilot_CD4/CD8|219,2
TMEV_pilot_CD4/CD8|220,2
TMEV_pilot_CD4/CD8|221,1
TMEV_pilot_CD4/CD8|222,2
TMEV_pilot_CD4/CD8|223,3
TMEV_pilot_CD4/CD8|224,3
TMEV_pilot_CD4/CD8|225,3
TMEV_pilot_CD4/CD8|226,3
TMEV_pilot_CD4/CD8|227,3
TMEV_pilot_CD4/CD8|228,1
TMEV_pilot_CD4/CD8|229,1
TMEV_pilot_CD4/CD8|230,3
TMEV_pilot_CD4/CD8|231,3
TMEV_pilot_CD4/CD8|232,3
TMEV_pilot_CD4/CD8|233,3
TMEV_pilot_CD4/CD8|234,3
TMEV_pilot_CD4/CD8|235,3
TMEV_pilot_CD4/CD8|236,3
TMEV_pilot_CD4/CD8|237,3
TMEV_pilot_CD4/CD8|238,1
TMEV_pilot_CD4/CD8|239,1
TMEV_pilot_CD4/CD8|240,1
TMEV_pilot_CD4/CD8|241,1
TMEV_pilot_CD4/CD8|242,1
TMEV_pilot_CD4/CD8|243,1
TMEV_pilot_CD4/CD8|244,3
TMEV_pilot_CD4/CD8|245,3
TMEV_pilot_CD4/CD8|246,3
TMEV_pilot_CD4/CD8|247,3
TMEV_pilot_CD4/CD8|248,1
TMEV_pilot_CD4/CD8|249,3
TMEV_pilot_CD4/CD8|250,3
TMEV_pilot_CD4/CD8|251,3
TMEV_pilot_CD4/CD8|252,3
TMEV_pilot_CD4/CD8|253,3
TMEV_pilot_CD4/CD8|254,3
TMEV_pilot_CD4/CD8|255,1
TMEV_pilot_CD4/CD8|256,3
TMEV_pilot_CD4/CD8|257,3
TMEV_pilot_CD4/CD8|258,3
TMEV_pilot_CD4/CD8|259,3
TMEV_pilot_CD4/CD8|260,3
TMEV_pilot_CD4/CD8|261,3
TMEV_pilot_CD4/CD8|262,3
TMEV_pilot_CD4/CD8|263,3
TMEV_pilot_CD4/CD8|264,3
TMEV_pilot_CD4/CD8|265,1
TMEV_pilot_CD4/CD8|266,3
TMEV_pilot_CD4/CD8|267,3
TMEV_pilot_CD4/CD8|268,3
TMEV_pilot_CD4/CD8|269,3
TMEV_pilot_CD4/CD8|270,3
TMEV_pilot_CD4/CD8|271,1
TMEV_pilot_CD4/CD8|272,1
TMEV_pilot_CD4/CD8|273,1
TMEV_pilot_CD4/CD8|274,1
TMEV_pilot_CD4/CD8|275,1
TMEV_pilot_CD4/CD8|276,1
TMEV_pilot_CD4/CD8|277,1
TMEV_pilot_CD4/CD8|278,1
TMEV_pilot_CD4/CD8|279,2
TMEV_pilot_CD4/CD8|280,2
TMEV_pilot_CD4/CD8|281,2
TMEV_pilot_CD4/CD8|282,2
TMEV_pilot_CD4/CD8|283,3
TMEV_pilot_CD4/CD8|284,3
TMEV_pilot_CD4/CD8|285,3
TMEV_pilot_CD4/CD8|286,1
TMEV_pilot_CD4/CD8|287,1
TMEV_pilot_CD4/CD8|288,1
TMEV_pilot_CD4/CD8|289,1
TMEV_pilot_CD4/CD8|290,1
TMEV_pilot_CD4/CD8|291,3
TMEV_pilot_CD4/CD8|292,3
TMEV_pilot_CD4/CD8|293,1
TMEV_pilot_CD4/CD8|294,1
TMEV_pilot_CD4/CD8|295,1
TMEV_pilot_CD4/CD8|296,3
TMEV_pilot_CD4/CD8|297,3
TMEV_pilot_CD4/CD8|298,3
TMEV_pilot_CD4/CD8|299,1
TMEV_pilot_CD4/CD8|300,1
TMEV_pilot_CD4/CD8|301,3
TMEV_pilot_CD4/CD8|302,3
TMEV_pilot_CD4/CD8|303,3
TMEV_pilot_CD4/CD8|304,3
TMEV_pilot_CD4/CD8|305,3
TMEV_pilot_CD4/CD8|306,3
TMEV_pilot_CD4/CD8|307,3
TMEV_pilot_CD4/CD8|308,3
TMEV_pilot_CD4/CD8|309,3
TMEV_pilot_CD4/CD8|310,1
TMEV_pilot_CD4/CD8|311,1
TMEV_pilot_CD4/CD8|312,1
TMEV_pilot_CD4/CD8|313,1
TMEV_pilot_CD4/CD8|314,3
TMEV_pilot_CD4/CD8|315,3
TMEV_pilot_CD4/CD8|316,2
TMEV_pilot_CD4/CD8|317,3
TMEV_pilot_CD4/CD8|318,3
TMEV_pilot_CD4/CD8|319,1
TMEV_pilot_CD4/CD8|320,1
TMEV_pilot_CD4/CD8|321,3
TMEV_pilot_CD4/CD8|322,3
TMEV_pilot_CD4/CD8|323,3
TMEV_pilot_CD4/CD8|324,3
TMEV_pilot_CD4/CD8|325,1
TMEV_pilot_CD4/CD8|326,1
TMEV_pilot_CD4/CD8|327,3
TMEV_pilot_CD4/CD8|328,3
TMEV_pilot_CD4/CD8|329,3
TMEV_pilot_CD4/CD8|330,1
TMEV_pilot_CD4/CD8|331,1
TMEV_pilot_CD4/CD8|332,1
TMEV_pilot_CD4/CD8|333,3
TMEV_pilot_CD4/CD8|334,3
TMEV_pilot_CD4/CD8|335,3
TMEV_pilot_CD4/CD8|336,1
TMEV_pilot_CD4/CD8|337,1
TMEV_pilot_CD4/CD8|338,3
TMEV_pilot_CD4/CD8|339,3
TMEV_pilot_CD4/CD8|340,3
TMEV_pilot_CD4/CD8|341,3
TMEV_pilot_CD4/CD8|342,3
TMEV_pilot_CD4/CD8|343,3
TMEV_pilot_CD4/CD8|344,1
TMEV_pilot_CD4/CD8|345,3
TMEV_pilot_CD4/CD8|346,1
TMEV_pilot_CD4/CD8|347,3
TMEV_pilot_CD4/CD8|348,3
TMEV_pilot_CD4/CD8|349,1
TMEV_pilot_CD4/CD8|350,3
TMEV_pilot_CD4/CD8|351,3
TMEV_pilot_CD4/CD8|352,1
TMEV_pilot_CD4/CD8|353,1
TMEV_pilot_CD4/CD8|354,1
TMEV_pilot_CD4/CD8|355,1
TMEV_pilot_CD4/CD8|356,3
TMEV_pilot_CD4/CD8|357,1
TMEV_pilot_CD4/CD8|358,3
TMEV_pilot_CD4/CD8|359,1
TMEV_pilot_CD4/CD8|360,1
TMEV_pilot_CD4/CD8|361,3
TMEV_pilot_CD4/CD8|362,3
TMEV_pilot_CD4/CD8|363,1
TMEV_pilot_CD4/CD8|364,1
TMEV_pilot_CD4/CD8|365,3
TMEV_pilot_CD4/CD8|366,3
TMEV_pilot_CD4/CD8|367,1
TMEV_pilot_CD4/CD8|368,1
TMEV_pilot_CD4/CD8|369,1
TMEV_pilot_CD4/CD8|370,3
TMEV_pilot_CD4/CD8|371,3
TMEV_pilot_CD4/CD8|372,1
TMEV_pilot_CD4/CD8|373,1
TMEV_pilot_CD4/CD8|374,1
TMEV_pilot_CD4/CD8|375,1
TMEV_pilot_CD4/CD8|376,3
TMEV_pilot_CD4/CD8|377,3
TMEV_pilot_CD4/CD8|378,1
TMEV_pilot_CD4/CD8|379,1
TMEV_pilot_CD4/CD8|380,3
TMEV_pilot_CD4/CD8|381,1
TMEV_pilot_CD4/CD8|382,1
TMEV_pilot_CD4/CD8|383,1
TMEV_pilot_CD4/CD8|384,3
TMEV_pilot_CD4/CD8|385,3
TMEV_pilot_CD4/CD8|386,3
TMEV_pilot_CD4/CD8|387,3
TMEV_pilot_CD4/CD8|388,3
TMEV_pilot_CD4/CD8|389,1
TMEV_pilot_CD4/CD8|390,1
TMEV_pilot_CD4/CD8|391,3
TMEV_pilot_CD4/CD8|392,1
TMEV_pilot_CD4/CD8|393,3
TMEV_pilot_CD4/CD8|394,3
TMEV_pilot_CD4/CD8|395,3
TMEV_pilot_CD4/CD8|396,3
TMEV_pilot_CD4/CD8|397,3
TMEV_pilot_CD4/CD8|398,3
TMEV_pilot_CD4/CD8|399,3
TMEV_pilot_CD4/CD8|400,3
TMEV_pilot_CD4/CD8|401,1
TMEV_pilot_CD4/CD8|402,1
TMEV_pilot_CD4/CD8|403,1
TMEV_pilot_CD4/CD8|404,2
TMEV_pilot_CD4/CD8|405,3
TMEV_pilot_CD4/CD8|406,1
TMEV_pilot_CD4/CD8|407,3
TMEV_pilot_CD4/CD8|408,1
TMEV_pilot_CD4/CD8|409,3
TMEV_pilot_CD4/CD8|410,3
TMEV_pilot_CD4/CD8|411,3
TMEV_pilot_CD4/CD8|412,1
TMEV_pilot_CD4/CD8|413,3
TMEV_pilot_CD4/CD8|414,1
TMEV_pilot_CD4/CD8|415,3
TMEV_pilot_CD4/CD8|416,1
